ConceptID,ConceptLabel,Dependencies,TaxonomyID
1,Psychology as a Science,,MISC
2,Scientific Method in Psychology,1,MISC
3,Nature vs. Nurture,1,MISC
4,Heredity and Behavior,3,MISC
5,Twin Studies,4,MISC
6,Family Studies,4,MISC
7,Adoption Studies,4,MISC
8,Evolutionary Perspective,3|4,MISC
9,Natural Selection,8,MISC
10,Central Nervous System,1,MISC
11,Peripheral Nervous System,10,MISC
12,Autonomic Nervous System,11,MISC
13,Sympathetic Nervous System,12,MISC
14,Parasympathetic Nervous System,12,MISC
15,Somatic Nervous System,11,MISC
16,Spinal Cord,10,MISC
17,Reflex Arc,16|20|21|22,MISC
18,Neuron Structure,10,MISC
19,Glial Cells,18,MISC
20,Sensory Neurons,18,MISC
21,Motor Neurons,18,MISC
22,Interneurons,18,MISC
23,Neural Transmission,18|24,MISC
24,All-or-None Principle,18,MISC
25,Resting Potential,18|23,MISC
26,Depolarization,25,MISC
27,Action Potential,26,MISC
28,Refractory Period,27,MISC
29,Reuptake,27|31,MISC
30,Synaptic Threshold,24|25,MISC
31,Neurotransmitters,23|27,MISC
32,Dopamine,31,MISC
33,Serotonin,31,MISC
34,Norepinephrine,31,MISC
35,Glutamate,31,MISC
36,GABA,31,MISC
37,Endorphins,31,MISC
38,Acetylcholine,31,MISC
39,Substance P,31,MISC
40,Hormones and Behavior,10|31,MISC
41,Adrenaline (Epinephrine),40,MISC
42,Leptin,40,MISC
43,Ghrelin,40,MISC
44,Melatonin,40,MISC
45,Oxytocin,40,MISC
46,Psychoactive Drugs,31,MISC
47,Agonists,46|31,MISC
48,Antagonists,46|31,MISC
49,Reuptake Inhibitors,46|29,MISC
50,Stimulants,46,MISC
51,Depressants,46,MISC
52,Hallucinogens,46,MISC
53,Opioids,46,MISC
54,Drug Tolerance,46,MISC
55,Addiction,54,MISC
56,Withdrawal Symptoms,55,MISC
57,Brain Stem,10,MISC
58,Medulla Oblongata,57,MISC
59,Reticular Activating System,57,MISC
60,Cerebellum,10,MISC
61,Limbic System,10,MISC
62,Thalamus,61,MISC
63,Hypothalamus,61,MISC
64,Hippocampus,61,MISC
65,Amygdala,61,MISC
66,Pituitary Gland,63,MISC
67,Corpus Callosum,10,MISC
68,Cerebral Cortex,10,MISC
69,Frontal Lobe,68,MISC
70,Parietal Lobe,68,MISC
71,Temporal Lobe,68,MISC
72,Occipital Lobe,68,MISC
73,Hemispheric Lateralization,68|67,MISC
74,Split-Brain Research,73,MISC
75,Brain Imaging Methods,10|2,MISC
76,Sleep Stages,10,MISC
77,REM Sleep,76,MISC
78,Non-REM Sleep,76,MISC
79,Circadian Rhythms,44|76,MISC
80,Sleep Deprivation,76,MISC
